Username,email
bot_user_1_1704578,[email]
bot_user_2_5631087,[email]
bot_user_4_2007939,[email]
bot_user_5_7383967,[email]
bot_user_3_9502141,[email]
bot_user_4_2952856,[email]
bot_user_1_915229,[email]
bot_user_3_5084284,[email]
bot_user_2_3890856,[email]
bot_user_5_3836546,[email]
bot_user_4_895246,[email]
bot_user_2_7390276,[email]
bot_user_5_2802022,[email]
bot_user_3_1059384,[email]
bot_user_1_6948622,[email]
bot_user_1_9286662,[email]
bot_user_4_5121424,[email]
bot_user_2_7206074,[email]
bot_user_5_4519924,[email]
bot_user_3_5964235,[email]
